Store_id, Store_location, Product_id, Product_category, number_of_pieces_sold, buy_rate, sell_price
STR_2,Mumbai,PR_265,Cosmetics,8,39,66
STR_1,Mumbai,PR_347,Cosmetics,6,13,56
STR_1,Mumbai,PR_566,Electronics,4,47,70
STR_1,Bangalore,PR_314,Groceries,8,31,75
STR_1,Mumbai,PR_854,Electronics,3,28,62
STR_1,Mumbai,PR_234,Education,8,15,64
STR_1,Bangalore,PR_854,Groceries,6,33,70
STR_1,Mumbai,PR_243,Electronics,1,39,69
STR_1,Bangalore,PR_124,Education,4,27,58
STR_1,Bangalore,PR_265,Electronics,6,25,43
STR_1,Mumbai,PR_111,Electronics,8,25,48
STR_1,Bangalore,PR_101,Kitchen,6,11,60
STR_1,Bangalore,PR_124,Electronics,10,18,20
STR_1,Mumbai,PR_265,Electronics,7,43,56
STR_1,Mumbai,PR_888,Education,8,44,50
STR_1,Mumbai,PR_265,Electronics,4,33,26
STR_1,Mumbai,PR_314,Fashion,3,48,71
STR_1,Bangalore,PR_124,Kitchen,7,16,31
STR_1,Bangalore,PR_346,Electronics,6,20,50
STR_1,Bangalore,PR_234,Groceries,8,18,25
STR_1,Mumbai,PR_587,Kitchen,4,35,42
STR_1,Mumbai,PR_243,Kitchen,4,20,22
STR_5,Hyderabad,PR_101,Groceries,8,18,27
STR_5,Hyderabad,PR_265,Electronics,8,16,35
STR_5,Hyderabad,PR_243,Electronics,9,44,36
STR_5,Hyderabad,PR_314,Fashion,1,31,40
STR_5,Hyderabad,PR_101,Education,4,46,67
STR_5,Hyderabad,PR_111,Education,8,47,55
STR_1,Bangalore,PR_455,Kitchen,9,40,39
STR_1,Bangalore,PR_124,Groceries,1,46,67
STR_1,Bangalore,PR_854,Electronics,9,21,40
STR_2,Mumbai,PR_124,Fashion,10,29,72
STR_2,Mumbai,PR_347,Electronics,10,46,65
STR_2,Mumbai,PR_300,Kitchen,9,21,49
STR_2,Mumbai,PR_263,Electronics,1,45,23
STR_2,Mumbai,PR_455,Electronics,10,12,73
STR_1,Bangalore,PR_566,Groceries,8,30,72
STR_1,Bangalore,PR_455,Fashion,2,46,69
STR_2,Mumbai,PR_300,Electronics,2,49,57
STR_1,Bangalore,PR_313,Electronics,1,46,66
STR_2,Mumbai,PR_566,Cosmetics,3,29,35
STR_2,Mumbai,PR_854,Education,9,45,48
